,R-HSA-74158,R-HSA-68874,R-HSA-196854,R-HSA-73942,R-HSA-1362409,R-HSA-452723,R-HSA-428359,R-HSA-72312,R-HSA-186712,R-HSA-5617833,R-HSA-1280215,R-HSA-5358508,R-HSA-73864,R-HSA-1280218,R-HSA-73857,R-HSA-391160,R-HSA-1368108,R-HSA-2564830,R-HSA-422475,R-HSA-112307,R-HSA-174824,R-HSA-9033241,R-HSA-8963676,R-HSA-381340,R-HSA-9006921,R-HSA-211859,R-HSA-1632852,R-HSA-1500620,R-HSA-977225,R-HSA-445355,R-HSA-3781865,R-HSA-597592,R-HSA-168249,R-HSA-2173782,R-HSA-525793,R-HSA-2161522,R-HSA-8863678,R-HSA-15869,R-HSA-109581,R-HSA-73887,R-HSA-5682910,R-HSA-71737,R-HSA-1368082,R-HSA-6794362,R-HSA-5358351,R-HSA-5683826,R-HSA-3000171,R-HSA-5205685,R-HSA-927802,R-HSA-917937,R-HSA-450531,R-HSA-445717,R-HSA-382556,R-HSA-8935690,R-HSA-5696398,R-HSA-5576891,R-HSA-1268020,R-HSA-5693532,R-HSA-391251,R-HSA-983712,R-HSA-8941237,R-HSA-212165,R-HSA-69278,R-HSA-189445,R-HSA-211000,R-HSA-5663202,R-HSA-2980736,R-HSA-71387,R-HSA-75072,R-HSA-5423599,R-HSA-69239,R-HSA-372790,R-HSA-1181150,R-HSA-199991,R-HSA-140877,R-HSA-983231,R-HSA-9006936,R-HSA-9006927,R-HSA-202131,R-HSA-8949215,R-HSA-1187000,R-HSA-72766,R-HSA-72203,R-HSA-5683057,R-HSA-1566948,R-HSA-5676934,R-HSA-5660526,R-HSA-373753,R-HSA-163685,R-HSA-73893,R-HSA-5223345,R-HSA-429914,R-HSA-1480926,R-HSA-194441,R-HSA-5619115,R-HSA-2028269,R-HSA-381119,R-HSA-9006925,R-HSA-5663205,R-HSA-1368071,R-HSA-3000178,R-HSA-69620,R-HSA-1428517,R-HSA-2586552,R-HSA-72086,R-HSA-216083,R-HSA-75892,R-HSA-3247509,R-HSA-3000157,R-HSA-6783310,R-HSA-1566977,R-HSA-390522,R-HSA-1296071,R-HSA-425407,R-HSA-5260271,R-HSA-5619507,R-HSA-112315,R-HSA-165159,R-HSA-202733,R-HSA-157118,R-HSA-418346,R-HSA-556833,R-HSA-76002,R-HSA-1475029,R-HSA-446728,R-HSA-5218859,R-HSA-381426,R-HSA-71291,R-HSA-72306,R-HSA-1483249,R-HSA-9006931,R-HSA-6805567,R-HSA-1592230,R-HSA-5668914,R-HSA-75205,R-HSA-1474290,R-HSA-8981607,R-HSA-73884,R-HSA-75944,R-HSA-8934903,R-HSA-2262752,R-HSA-9006934,R-HSA-1474228,R-HSA-75067,R-HSA-194315,R-HSA-195721,R-HSA-73886
C3N-02930-01,0.016,-0.035,-0.048,-0.029,0.01,-0.012,-0.016,-0.035,0.044,0.038,0.014,0.025,0.061,-0.022,0.002,0.02,-0.048,-0.047,-0.167,0.046,-0.038,0.013,-0.024,0.04,0.054,-0.022,-0.031,-0.027,-0.018,-0.037,0.043,-0.113,0.036,0.065,-0.066,0.04,-0.039,0.031,-0.021,0.044,0.024,0.039,0.036,0.04,-0.009,-0.024,0.045,0.029,0.051,-0.02,0.033,-0.014,-0.025,-0.027,-0.036,-0.035,0.033,-0.007,-0.002,0.068,0.038,0.051,-0.045,0.005,-0.029,-0.188,-0.037,0.051,-0.01,0.001,-0.018,-0.032,0.035,-0.03,0.037,0.027,0.03,0.047,0.029,-0.022,-0.047,-0.039,0.021,-0.008,0.041,0.022,-0.009,-0.041,-0.037,0.043,-0.038,0.029,0.034,0.027,-0.059,-0.043,-0.047,0.014,0.059,0.042,0.026,-0.021,0.016,0.031,0.015,0.039,-0.031,0.039,-0.003,0.03,0.027,0.005,-0.01,0.039,0.039,0.041,0.004,0.047,0.015,-0.003,0.032,0.035,0.046,0.027,-0.02,-0.032,0.021,0.053,-0.041,-0.047,-0.026,-0.023,0.052,-0.04,0.046,0.015,0.046,0.062,-0.02,-0.01,-0.056,-0.047,0.018,0.017,-0.065,0.02,0.054
C3N-02930-03,0.005,-0.038,-0.042,-0.03,0.01,-0.012,-0.016,-0.035,0.044,0.039,0.034,0.025,0.056,-0.007,-0.023,0.02,-0.047,-0.047,-0.14,0.05,-0.037,0.026,-0.024,0.04,0.047,-0.027,-0.028,-0.028,-0.018,-0.036,0.041,-0.041,0.042,0.065,-0.066,0.04,-0.039,0.033,-0.022,0.041,0.024,0.039,0.034,0.041,0.014,-0.025,0.042,0.028,0.05,-0.025,0.033,-0.014,-0.008,-0.029,-0.036,-0.032,0.033,-0.009,-0.011,0.031,0.038,0.048,-0.023,0.006,-0.028,-0.091,-0.035,0.06,-0.014,0.001,-0.019,-0.034,0.035,-0.036,0.017,0.021,0.031,0.048,0.028,-0.022,-0.048,-0.018,0.024,-0.007,0.041,0.022,-0.009,-0.041,-0.034,0.041,-0.038,0.033,0.034,0.021,-0.056,-0.043,-0.042,-0.007,0.05,0.042,0.038,-0.019,0.018,0.034,0.015,0.051,-0.031,0.04,-0.001,0.024,0.027,0.009,-0.012,0.043,0.039,0.037,-0.017,0.047,0.015,0.003,0.032,0.031,0.049,0.025,-0.022,-0.033,0.017,0.072,-0.04,-0.048,-0.028,-0.026,0.055,-0.038,0.045,-0.013,0.046,0.053,-0.022,-0.009,-0.062,-0.03,0.005,0.018,-0.106,0.033,0.044
C3N-02944-01,0.013,-0.035,-0.059,-0.029,0.01,-0.011,-0.016,-0.035,0.045,0.038,0.023,0.025,0.06,-0.015,0.009,0.02,-0.046,-0.047,-0.157,0.05,-0.039,0.013,-0.024,0.04,0.047,-0.019,-0.031,-0.027,-0.018,-0.037,0.043,-0.113,0.044,0.065,-0.066,0.04,-0.039,0.032,-0.021,0.047,0.024,0.039,0.036,0.04,-0.006,-0.024,0.048,0.029,0.051,-0.021,0.033,-0.015,-0.019,-0.018,-0.036,-0.037,0.033,-0.009,-0.011,0.065,0.038,0.049,-0.042,0.005,-0.028,-0.168,-0.038,0.056,-0.009,0.0,-0.018,-0.04,0.035,-0.028,0.028,0.027,0.03,0.047,0.029,-0.022,-0.047,-0.043,0.021,-0.003,0.041,0.023,-0.009,-0.041,-0.037,0.043,-0.038,0.03,0.034,0.027,-0.06,-0.043,-0.05,0.018,0.06,0.042,0.003,-0.02,0.016,0.031,0.015,0.039,-0.031,0.039,-0.003,0.031,0.027,0.001,-0.011,0.044,0.039,0.041,0.006,0.047,0.015,-0.002,0.032,0.036,0.049,0.027,-0.02,-0.032,0.019,0.056,-0.042,-0.046,-0.026,-0.027,0.052,-0.04,0.045,0.016,0.046,0.062,-0.02,-0.01,-0.061,-0.041,0.005,0.017,-0.063,0.022,0.052
C3N-02996-02,0.015,-0.036,-0.059,-0.029,0.01,-0.011,-0.016,-0.035,0.045,0.038,0.025,0.025,0.059,-0.012,0.021,0.02,-0.046,-0.047,-0.154,0.051,-0.043,0.013,-0.024,0.04,0.049,-0.015,-0.03,-0.027,-0.018,-0.036,0.042,-0.123,0.039,0.065,-0.066,0.04,-0.039,0.032,-0.02,0.046,0.024,0.039,0.036,0.041,-0.017,-0.023,0.047,0.029,0.051,-0.021,0.033,-0.015,-0.016,-0.022,-0.035,-0.035,0.033,-0.008,-0.004,0.061,0.038,0.053,-0.046,0.005,-0.028,-0.171,-0.037,0.068,-0.01,0.0,-0.018,-0.012,0.035,-0.029,0.032,0.027,0.03,0.047,0.029,-0.022,-0.047,-0.042,0.021,0.003,0.041,0.022,-0.009,-0.041,-0.037,0.044,-0.038,0.03,0.034,0.027,-0.06,-0.043,-0.05,0.03,0.059,0.042,0.006,-0.02,0.016,0.032,0.015,0.05,-0.031,0.039,-0.003,0.031,0.027,0.003,-0.01,0.045,0.039,0.041,-0.002,0.047,0.015,-0.003,0.031,0.033,0.052,0.028,-0.019,-0.033,0.018,0.052,-0.042,-0.047,-0.026,-0.028,0.052,-0.04,0.046,0.016,0.046,0.06,-0.02,-0.011,-0.056,-0.047,0.011,0.017,-0.1,0.02,0.053
C3N-02996-04,0.003,-0.039,-0.053,-0.029,0.009,-0.012,-0.016,-0.035,0.044,0.037,0.027,0.025,0.05,-0.01,-0.024,0.02,-0.047,-0.047,-0.148,0.05,-0.039,0.028,-0.024,0.04,0.038,-0.022,-0.027,-0.028,-0.018,-0.036,0.04,-0.072,0.035,0.065,-0.067,0.04,-0.039,0.033,-0.023,0.04,0.024,0.039,0.034,0.041,0.013,-0.025,0.041,0.029,0.047,-0.026,0.032,-0.013,-0.008,-0.029,-0.036,-0.035,0.033,-0.009,-0.014,0.029,0.038,0.041,-0.032,0.005,-0.028,-0.047,-0.033,0.067,-0.014,0.001,-0.019,-0.041,0.035,-0.04,0.017,0.02,0.031,0.048,0.027,-0.022,-0.048,-0.012,0.022,-0.007,0.041,0.022,-0.009,-0.041,-0.034,0.042,-0.038,0.032,0.034,0.021,-0.056,-0.043,-0.044,-0.012,0.053,0.042,0.05,-0.021,0.017,0.035,0.015,0.041,-0.031,0.04,-0.0,0.025,0.025,0.01,-0.012,0.045,0.039,0.038,-0.017,0.047,0.015,-0.001,0.032,0.024,0.059,0.025,-0.021,-0.033,0.017,0.073,-0.04,-0.051,-0.027,-0.028,0.055,-0.037,0.044,-0.026,0.046,0.049,-0.021,-0.009,-0.067,-0.028,0.002,0.018,-0.121,0.025,0.045
C3N-02996-04,0.003,-0.039,-0.053,-0.029,0.009,-0.012,-0.016,-0.035,0.044,0.037,0.027,0.025,0.05,-0.01,-0.024,0.02,-0.047,-0.047,-0.148,0.05,-0.039,0.028,-0.024,0.04,0.038,-0.022,-0.027,-0.028,-0.018,-0.036,0.04,-0.072,0.035,0.065,-0.067,0.04,-0.039,0.033,-0.023,0.04,0.024,0.039,0.034,0.041,0.013,-0.025,0.041,0.029,0.047,-0.026,0.032,-0.013,-0.008,-0.029,-0.036,-0.035,0.033,-0.009,-0.014,0.029,0.038,0.041,-0.032,0.005,-0.028,-0.047,-0.033,0.067,-0.014,0.001,-0.019,-0.041,0.035,-0.04,0.017,0.02,0.031,0.048,0.027,-0.022,-0.048,-0.012,0.022,-0.007,0.041,0.022,-0.009,-0.041,-0.034,0.042,-0.038,0.032,0.034,0.021,-0.056,-0.043,-0.044,-0.012,0.053,0.042,0.05,-0.021,0.017,0.035,0.015,0.041,-0.031,0.04,-0.0,0.025,0.025,0.01,-0.012,0.045,0.039,0.038,-0.017,0.047,0.015,-0.001,0.032,0.024,0.059,0.025,-0.021,-0.033,0.017,0.073,-0.04,-0.051,-0.027,-0.028,0.055,-0.037,0.044,-0.026,0.046,0.049,-0.021,-0.009,-0.067,-0.028,0.002,0.018,-0.121,0.025,0.045
C3N-02996-04,0.002,-0.038,-0.043,-0.03,0.009,-0.012,-0.016,-0.035,0.044,0.039,0.034,0.025,0.053,-0.009,-0.022,0.02,-0.047,-0.047,-0.138,0.049,-0.038,0.028,-0.024,0.04,0.041,-0.025,-0.027,-0.028,-0.018,-0.034,0.04,-0.046,0.038,0.065,-0.067,0.04,-0.039,0.033,-0.023,0.04,0.024,0.039,0.033,0.041,0.016,-0.025,0.04,0.028,0.047,-0.026,0.032,-0.014,-0.007,-0.029,-0.037,-0.032,0.033,-0.009,-0.011,0.028,0.038,0.046,-0.028,0.006,-0.028,-0.072,-0.034,0.061,-0.013,0.001,-0.02,-0.039,0.035,-0.04,0.017,0.021,0.031,0.048,0.026,-0.022,-0.048,-0.016,0.024,-0.009,0.04,0.022,-0.009,-0.041,-0.034,0.042,-0.038,0.033,0.034,0.02,-0.056,-0.043,-0.043,-0.011,0.051,0.042,0.037,-0.019,0.019,0.035,0.015,0.033,-0.031,0.04,-0.001,0.023,0.025,0.01,-0.011,0.045,0.039,0.037,-0.017,0.047,0.015,0.003,0.034,0.026,0.057,0.025,-0.023,-0.033,0.019,0.077,-0.04,-0.05,-0.029,-0.027,0.055,-0.038,0.044,-0.048,0.046,0.051,-0.022,-0.009,-0.067,-0.027,-0.001,0.018,-0.109,0.028,0.043
C3N-02996-04,0.002,-0.038,-0.043,-0.03,0.009,-0.012,-0.016,-0.035,0.044,0.039,0.034,0.025,0.053,-0.009,-0.022,0.02,-0.047,-0.047,-0.138,0.049,-0.038,0.028,-0.024,0.04,0.041,-0.025,-0.027,-0.028,-0.018,-0.034,0.04,-0.046,0.038,0.065,-0.067,0.04,-0.039,0.033,-0.023,0.04,0.024,0.039,0.033,0.041,0.016,-0.025,0.04,0.028,0.047,-0.026,0.032,-0.014,-0.007,-0.029,-0.037,-0.032,0.033,-0.009,-0.011,0.028,0.038,0.046,-0.028,0.006,-0.028,-0.072,-0.034,0.061,-0.013,0.001,-0.02,-0.039,0.035,-0.04,0.017,0.021,0.031,0.048,0.026,-0.022,-0.048,-0.016,0.024,-0.009,0.04,0.022,-0.009,-0.041,-0.034,0.042,-0.038,0.033,0.034,0.02,-0.056,-0.043,-0.043,-0.011,0.051,0.042,0.037,-0.019,0.019,0.035,0.015,0.033,-0.031,0.04,-0.001,0.023,0.025,0.01,-0.011,0.045,0.039,0.037,-0.017,0.047,0.015,0.003,0.034,0.026,0.057,0.025,-0.023,-0.033,0.019,0.077,-0.04,-0.05,-0.029,-0.027,0.055,-0.038,0.044,-0.048,0.046,0.051,-0.022,-0.009,-0.067,-0.027,-0.001,0.018,-0.109,0.028,0.043
C3N-03007-02,0.011,-0.035,-0.057,-0.029,0.01,-0.011,-0.016,-0.035,0.045,0.038,0.022,0.025,0.059,-0.009,0.023,0.02,-0.046,-0.046,-0.151,0.051,-0.039,0.013,-0.024,0.04,0.047,-0.015,-0.031,-0.027,-0.018,-0.037,0.044,-0.126,0.038,0.065,-0.066,0.04,-0.039,0.032,-0.021,0.048,0.024,0.039,0.036,0.041,-0.009,-0.024,0.048,0.029,0.051,-0.021,0.033,-0.015,-0.017,-0.017,-0.036,-0.037,0.033,-0.009,-0.014,0.066,0.038,0.056,-0.047,0.005,-0.028,-0.154,-0.037,0.054,-0.013,0.0,-0.018,-0.025,0.035,-0.029,0.025,0.028,0.029,0.047,0.029,-0.022,-0.048,-0.037,0.021,-0.002,0.041,0.022,-0.009,-0.041,-0.037,0.043,-0.038,0.029,0.034,0.027,-0.06,-0.043,-0.048,0.021,0.06,0.042,-0.008,-0.02,0.017,0.031,0.015,0.04,-0.031,0.039,-0.003,0.03,0.027,-0.002,-0.009,0.044,0.039,0.039,-0.004,0.047,0.016,-0.002,0.033,0.037,0.052,0.027,-0.02,-0.033,0.018,0.052,-0.042,-0.047,-0.026,-0.026,0.052,-0.04,0.046,0.016,0.046,0.061,-0.02,-0.01,-0.063,-0.041,0.003,0.017,-0.068,0.023,0.052
C3N-03069-03,0.01,-0.037,-0.048,-0.029,0.01,-0.012,-0.016,-0.034,0.044,0.038,0.03,0.025,0.055,-0.006,-0.019,0.02,-0.047,-0.046,-0.146,0.052,-0.041,0.017,-0.024,0.04,0.041,-0.029,-0.03,-0.028,-0.018,-0.036,0.041,-0.062,0.038,0.065,-0.066,0.04,-0.039,0.033,-0.021,0.043,0.024,0.039,0.035,0.041,0.012,-0.024,0.042,0.029,0.051,-0.023,0.034,-0.014,-0.012,-0.031,-0.036,-0.033,0.033,-0.008,-0.004,0.039,0.038,0.047,-0.03,0.005,-0.028,-0.095,-0.036,0.066,-0.01,0.001,-0.019,-0.027,0.035,-0.033,0.02,0.024,0.03,0.048,0.028,-0.022,-0.048,-0.038,0.022,-0.001,0.042,0.022,-0.009,-0.041,-0.035,0.041,-0.038,0.031,0.034,0.025,-0.056,-0.043,-0.043,-0.001,0.051,0.042,0.035,-0.02,0.017,0.033,0.015,0.05,-0.031,0.04,-0.002,0.027,0.026,0.008,-0.011,0.045,0.039,0.038,-0.015,0.047,0.016,-0.002,0.031,0.029,0.044,0.026,-0.022,-0.033,0.016,0.072,-0.04,-0.048,-0.026,-0.026,0.053,-0.039,0.043,-0.022,0.046,0.056,-0.021,-0.01,-0.046,-0.028,0.009,0.017,-0.12,0.025,0.047
C3N-03173-06,0.016,-0.035,-0.046,-0.029,0.01,-0.011,-0.016,-0.035,0.044,0.039,0.025,0.025,0.062,-0.015,0.004,0.02,-0.047,-0.046,-0.163,0.051,-0.042,0.012,-0.024,0.04,0.046,-0.009,-0.031,-0.027,-0.018,-0.037,0.042,-0.099,0.025,0.066,-0.066,0.04,-0.039,0.031,-0.022,0.048,0.024,0.039,0.036,0.039,-0.001,-0.024,0.047,0.029,0.052,-0.021,0.033,-0.016,-0.024,-0.038,-0.035,-0.034,0.033,-0.009,-0.003,0.066,0.038,0.049,-0.043,0.005,-0.028,-0.161,-0.037,0.065,-0.006,0.001,-0.019,0.004,0.035,-0.029,0.036,0.026,0.03,0.047,0.029,-0.022,-0.047,-0.042,0.021,0.0,0.041,0.022,-0.009,-0.041,-0.038,0.043,-0.038,0.03,0.034,0.026,-0.06,-0.043,-0.048,0.012,0.059,0.042,0.009,-0.02,0.016,0.031,0.015,0.038,-0.031,0.039,-0.004,0.032,0.027,0.004,-0.009,0.05,0.039,0.04,-0.002,0.047,0.014,-0.003,0.03,0.01,0.04,0.029,-0.021,-0.032,0.019,0.056,-0.043,-0.046,-0.027,-0.027,0.052,-0.04,0.045,-0.001,0.046,0.059,-0.02,-0.01,-0.05,-0.051,0.012,0.017,-0.104,0.031,0.051
C3N-03430-02,0.014,-0.035,-0.059,-0.029,0.01,-0.011,-0.016,-0.034,0.047,0.038,0.023,0.025,0.06,-0.017,0.02,0.02,-0.046,-0.046,-0.148,0.051,-0.039,0.013,-0.024,0.04,0.047,-0.024,-0.03,-0.027,-0.018,-0.037,0.043,-0.118,0.044,0.064,-0.066,0.04,-0.039,0.032,-0.02,0.048,0.024,0.039,0.036,0.041,-0.006,-0.024,0.048,0.029,0.051,-0.021,0.033,-0.015,-0.014,-0.018,-0.035,-0.038,0.033,-0.01,-0.001,0.067,0.038,0.055,-0.045,0.005,-0.028,-0.177,-0.037,0.056,-0.014,0.0,-0.017,-0.056,0.035,-0.029,0.026,0.027,0.03,0.047,0.029,-0.022,-0.047,-0.042,0.021,-0.004,0.041,0.022,-0.009,-0.041,-0.036,0.044,-0.038,0.03,0.034,0.027,-0.06,-0.043,-0.049,0.01,0.063,0.042,0.001,-0.019,0.017,0.031,0.015,0.041,-0.031,0.039,-0.003,0.032,0.027,0.001,-0.01,0.045,0.039,0.04,-0.002,0.047,0.015,0.0,0.033,0.036,0.054,0.027,-0.02,-0.033,0.017,0.055,-0.039,-0.046,-0.026,-0.026,0.052,-0.04,0.046,0.016,0.046,0.062,-0.02,-0.011,-0.066,-0.05,0.006,0.017,-0.063,0.024,0.052
C3N-03440-01,0.013,-0.036,-0.059,-0.029,0.01,-0.011,-0.016,-0.034,0.045,0.038,0.023,0.025,0.058,-0.014,0.007,0.02,-0.047,-0.046,-0.159,0.051,-0.038,0.013,-0.024,0.04,0.051,-0.022,-0.031,-0.027,-0.018,-0.037,0.042,-0.111,0.041,0.065,-0.066,0.04,-0.039,0.032,-0.021,0.047,0.024,0.039,0.036,0.04,-0.011,-0.024,0.047,0.029,0.051,-0.021,0.033,-0.014,-0.017,-0.03,-0.036,-0.035,0.033,-0.009,-0.005,0.065,0.038,0.053,-0.045,0.005,-0.028,-0.187,-0.037,0.057,-0.013,0.0,-0.018,-0.015,0.035,-0.029,0.028,0.027,0.03,0.047,0.029,-0.022,-0.047,-0.041,0.021,-0.001,0.041,0.022,-0.009,-0.041,-0.036,0.043,-0.038,0.03,0.034,0.027,-0.056,-0.043,-0.047,0.017,0.06,0.042,-0.014,-0.021,0.016,0.031,0.015,0.038,-0.031,0.04,-0.003,0.03,0.027,0.004,-0.01,0.044,0.039,0.039,0.001,0.047,0.015,-0.001,0.031,0.037,0.052,0.026,-0.021,-0.032,0.015,0.063,-0.04,-0.047,-0.026,-0.029,0.052,-0.04,0.045,0.015,0.046,0.061,-0.02,-0.01,-0.058,-0.043,-0.0,0.017,-0.072,0.025,0.051
C3N-03670-01,0.015,-0.035,-0.059,-0.029,0.01,-0.011,-0.016,-0.035,0.044,0.038,0.019,0.025,0.06,-0.018,0.011,0.02,-0.047,-0.047,-0.161,0.049,-0.038,0.013,-0.024,0.04,0.051,-0.019,-0.031,-0.027,-0.018,-0.037,0.043,-0.112,0.046,0.065,-0.066,0.04,-0.039,0.032,-0.021,0.045,0.024,0.039,0.036,0.04,-0.012,-0.024,0.047,0.029,0.051,-0.021,0.033,-0.014,-0.021,-0.03,-0.036,-0.036,0.033,-0.008,-0.004,0.066,0.038,0.053,-0.046,0.005,-0.028,-0.184,-0.037,0.056,-0.011,0.001,-0.018,-0.021,0.035,-0.029,0.028,0.028,0.03,0.047,0.029,-0.022,-0.047,-0.038,0.022,-0.003,0.041,0.022,-0.009,-0.041,-0.037,0.043,-0.038,0.029,0.034,0.027,-0.056,-0.043,-0.047,0.022,0.058,0.042,-0.002,-0.021,0.017,0.031,0.015,0.035,-0.031,0.04,-0.003,0.03,0.027,0.003,-0.01,0.042,0.039,0.04,0.005,0.047,0.015,-0.003,0.032,0.035,0.051,0.027,-0.02,-0.032,0.016,0.058,-0.041,-0.046,-0.026,-0.028,0.052,-0.04,0.046,0.015,0.046,0.061,-0.02,-0.01,-0.053,-0.047,0.007,0.017,-0.066,0.02,0.052
C3N-03884-01,0.013,-0.035,-0.06,-0.029,0.01,-0.011,-0.016,-0.034,0.047,0.039,0.023,0.025,0.06,-0.014,0.014,0.02,-0.046,-0.047,-0.159,0.051,-0.038,0.014,-0.024,0.04,0.051,-0.017,-0.031,-0.027,-0.018,-0.037,0.042,-0.122,0.042,0.065,-0.066,0.04,-0.039,0.032,-0.021,0.047,0.024,0.039,0.036,0.041,-0.001,-0.024,0.047,0.029,0.051,-0.021,0.034,-0.015,-0.014,-0.025,-0.035,-0.039,0.033,-0.01,-0.004,0.064,0.038,0.051,-0.044,0.005,-0.028,-0.178,-0.037,0.067,-0.013,0.0,-0.017,-0.027,0.035,-0.028,0.03,0.026,0.03,0.047,0.029,-0.022,-0.047,-0.041,0.021,-0.003,0.04,0.022,-0.009,-0.041,-0.037,0.044,-0.038,0.03,0.034,0.027,-0.059,-0.043,-0.047,0.013,0.062,0.042,0.011,-0.02,0.016,0.031,0.015,0.039,-0.031,0.039,-0.003,0.032,0.027,0.0,-0.008,0.042,0.039,0.04,0.0,0.047,0.015,-0.001,0.032,0.035,0.052,0.026,-0.02,-0.032,0.015,0.058,-0.042,-0.046,-0.025,-0.026,0.052,-0.04,0.047,0.017,0.046,0.061,-0.02,-0.01,-0.065,-0.046,0.003,0.017,-0.072,0.026,0.052
C3N-04282-01,0.013,-0.035,-0.059,-0.029,0.01,-0.011,-0.016,-0.035,0.046,0.038,0.021,0.025,0.059,-0.004,0.014,0.02,-0.046,-0.047,-0.144,0.051,-0.039,0.012,-0.024,0.04,0.046,-0.021,-0.031,-0.027,-0.018,-0.037,0.043,-0.122,0.039,0.065,-0.066,0.04,-0.039,0.032,-0.02,0.048,0.024,0.039,0.036,0.041,-0.01,-0.024,0.048,0.029,0.051,-0.021,0.033,-0.015,-0.016,-0.017,-0.036,-0.038,0.033,-0.009,-0.004,0.068,0.038,0.057,-0.047,0.005,-0.028,-0.148,-0.037,0.064,-0.013,0.0,-0.018,-0.028,0.035,-0.029,0.025,0.028,0.03,0.047,0.029,-0.022,-0.047,-0.041,0.021,-0.003,0.041,0.022,-0.009,-0.041,-0.036,0.044,-0.038,0.029,0.034,0.027,-0.058,-0.043,-0.052,0.021,0.059,0.042,-0.004,-0.021,0.016,0.031,0.015,0.051,-0.031,0.039,-0.003,0.031,0.027,-0.002,-0.009,0.044,0.039,0.039,0.011,0.047,0.015,-0.0,0.032,0.038,0.051,0.027,-0.02,-0.033,0.017,0.052,-0.038,-0.048,-0.027,-0.024,0.052,-0.04,0.045,0.016,0.046,0.061,-0.02,-0.01,-0.066,-0.05,0.004,0.017,-0.089,0.018,0.053
C3N-04283-04,0.009,-0.037,-0.053,-0.029,0.01,-0.012,-0.016,-0.034,0.044,0.037,0.024,0.025,0.057,-0.009,-0.004,0.02,-0.047,-0.046,-0.15,0.052,-0.038,0.015,-0.024,0.04,0.048,-0.028,-0.031,-0.027,-0.018,-0.037,0.041,-0.085,0.036,0.065,-0.066,0.04,-0.039,0.033,-0.02,0.045,0.024,0.039,0.035,0.041,0.002,-0.024,0.046,0.029,0.052,-0.023,0.033,-0.014,-0.017,-0.03,-0.036,-0.035,0.033,-0.009,-0.002,0.058,0.038,0.049,-0.04,0.005,-0.028,-0.165,-0.037,0.067,-0.012,0.001,-0.018,-0.022,0.035,-0.031,0.025,0.026,0.03,0.047,0.029,-0.022,-0.048,-0.039,0.022,-0.004,0.042,0.022,-0.009,-0.041,-0.035,0.042,-0.038,0.031,0.034,0.026,-0.056,-0.043,-0.049,0.009,0.056,0.042,-0.011,-0.02,0.017,0.032,0.015,0.056,-0.031,0.04,-0.003,0.029,0.027,0.003,-0.011,0.044,0.039,0.038,-0.006,0.047,0.015,-0.003,0.032,0.038,0.048,0.026,-0.021,-0.033,0.015,0.065,-0.04,-0.047,-0.026,-0.028,0.052,-0.04,0.044,0.012,0.046,0.059,-0.02,-0.01,-0.055,-0.036,-0.001,0.017,-0.097,0.026,0.049
ER-ABDX-NT1-A,0.025,-0.036,-0.048,-0.03,0.01,-0.011,-0.016,-0.035,0.044,0.038,0.038,0.025,0.062,-0.006,0.004,0.02,-0.047,-0.046,-0.155,0.05,-0.043,0.018,-0.024,0.041,0.049,-0.023,-0.03,-0.027,-0.018,-0.037,0.042,-0.06,0.028,0.065,-0.066,0.04,-0.039,0.031,-0.021,0.045,0.024,0.039,0.035,0.04,-0.006,-0.023,0.044,0.028,0.052,-0.023,0.032,-0.015,-0.024,-0.043,-0.032,-0.032,0.033,-0.007,-0.001,0.047,0.038,0.055,-0.035,0.005,-0.028,-0.118,-0.037,0.056,-0.012,0.0,-0.019,-0.017,0.035,-0.031,0.031,0.022,0.031,0.047,0.028,-0.022,-0.047,-0.037,0.027,-0.0,0.042,0.021,-0.009,-0.041,-0.035,0.043,-0.038,0.032,0.034,0.02,-0.056,-0.043,-0.049,-0.0,0.058,0.042,0.0,-0.018,0.015,0.032,0.015,0.041,-0.031,0.04,-0.003,0.03,0.027,0.011,-0.01,0.048,0.039,0.039,-0.002,0.047,0.015,-0.002,0.034,0.023,0.055,0.026,-0.021,-0.033,0.018,0.068,-0.039,-0.048,-0.029,-0.026,0.053,-0.039,0.043,-0.013,0.046,0.055,-0.021,-0.009,-0.085,-0.048,-0.0,0.018,-0.112,0.045,0.048
