,fanin,fanout,degree
R-HSA-6783310,1.0,1.0,2.0
R-HSA-73887,4.0,1.0,5.0
R-HSA-5668914,6.0,1.0,7.0
R-HSA-5663205,5.0,1.0,6.0
R-HSA-372790,2.0,1.0,3.0
R-HSA-73864,3.0,1.0,4.0
R-HSA-1500620,2.0,2.0,4.0
R-HSA-69239,3.0,1.0,4.0
R-HSA-165159,3.0,1.0,4.0
R-HSA-5683826,1.0,1.0,2.0
R-HSA-425407,4.0,1.0,5.0
R-HSA-15869,4.0,1.0,5.0
R-HSA-195721,4.0,1.0,5.0
R-HSA-450531,5.0,1.0,6.0
R-HSA-8863678,1.0,1.0,2.0
R-HSA-5218859,1.0,1.0,2.0
R-HSA-2028269,1.0,1.0,2.0
R-HSA-9006934,12.0,1.0,13.0
R-HSA-73857,8.0,1.0,9.0
R-HSA-2586552,1.0,1.0,2.0
R-HSA-452723,2.0,1.0,3.0
R-HSA-72086,1.0,1.0,2.0
R-HSA-2564830,1.0,1.0,2.0
R-HSA-5683057,2.0,1.0,3.0
R-HSA-72203,3.0,1.0,4.0
R-HSA-75892,1.0,1.0,2.0
R-HSA-381340,1.0,1.0,2.0
R-HSA-556833,11.0,1.0,12.0
R-HSA-446728,3.0,1.0,4.0
R-HSA-1181150,1.0,1.0,2.0
R-HSA-381426,1.0,1.0,2.0
R-HSA-75072,2.0,1.0,3.0
R-HSA-189445,2.0,1.0,3.0
R-HSA-211000,5.0,1.0,6.0
R-HSA-69620,3.0,1.0,4.0
R-HSA-5223345,1.0,1.0,2.0
R-HSA-391251,2.0,1.0,3.0
R-HSA-927802,2.0,1.0,3.0
R-HSA-1428517,2.0,1.0,3.0
R-HSA-5358508,2.0,1.0,3.0
R-HSA-1280218,8.0,1.0,9.0
R-HSA-5693532,3.0,1.0,4.0
R-HSA-72312,2.0,1.0,3.0
R-HSA-73893,2.0,1.0,3.0
R-HSA-1474290,2.0,1.0,3.0
R-HSA-186712,4.0,1.0,5.0
R-HSA-2161522,2.0,1.0,3.0
R-HSA-5617833,3.0,1.0,4.0
R-HSA-5205685,1.0,1.0,2.0
